[04:24:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[04:24:46] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:47] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:47] [ForkJoinPool-1-worker-1/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:47] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60066, l='ServerLevel[world]', x=210.12, y=72.00, z=-31.50]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60055, l='ServerLevel[world]', x=239.84, y=0.00, z=-102.39]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59653, l='ServerLevel[world]', x=237.26, y=85.00, z=-83.74]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59654, l='ServerLevel[world]', x=233.74, y=85.54, z=-91.36]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59656, l='ServerLevel[world]', x=233.21, y=86.00, z=-90.62]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60047, l='ServerLevel[world]', x=254.85, y=68.00, z=-146.20]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59913, l='ServerLevel[world]', x=251.40, y=21.00, z=-99.50]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60280, l='ServerLevel[world]', x=253.14, y=47.00, z=-103.89]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60282, l='ServerLevel[world]', x=250.48, y=46.00, z=-101.68]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60283, l='ServerLevel[world]', x=252.66, y=47.00, z=-103.32]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60281, l='ServerLevel[world]', x=240.38, y=47.00, z=-103.60]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59386, l='ServerLevel[world]', x=247.06, y=-2.00, z=-103.88]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60053, l='ServerLevel[world]', x=247.73, y=-1.75, z=-104.43]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60054, l='ServerLevel[world]', x=240.95, y=-1.00, z=-102.46]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59509, l='ServerLevel[world]', x=253.20, y=25.00, z=-92.30]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/58033, l='ServerLevel[world]', x=248.37, y=76.00, z=-51.50]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60273, l='ServerLevel[world]', x=270.66, y=72.00, z=27.50]
[06:22:22] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/59894, l='ServerLevel[world]', x=256.50, y=27.00, z=-140.50]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59696, l='ServerLevel[world]', x=269.55, y=23.00, z=-117.36]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/58169, l='ServerLevel[world]', x=264.73, y=-6.00, z=-112.25]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/58045, l='ServerLevel[world]', x=256.59, y=20.00, z=-108.91]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/58092, l='ServerLevel[world]', x=267.49, y=25.92, z=-109.59]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59510, l='ServerLevel[world]', x=256.61, y=26.00, z=-88.25]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59931, l='ServerLevel[world]', x=264.98, y=79.00, z=-82.04]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59613, l='ServerLevel[world]', x=258.39, y=80.00, z=-66.66]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59883, l='ServerLevel[world]', x=258.53, y=76.00, z=-54.53]
[06:22:22] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/59884, l='ServerLevel[world]', x=257.61, y=76.00, z=-49.39]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60483, l='ServerLevel[world]', x=280.78, y=14.00, z=8.57]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60484, l='ServerLevel[world]', x=278.51, y=14.00, z=1.45]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60343, l='ServerLevel[world]', x=281.57, y=75.54, z=-114.45]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59369, l='ServerLevel[world]', x=281.92, y=77.00, z=-33.51]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60505, l='ServerLevel[world]', x=287.50, y=-10.00, z=-25.96]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/60109, l='ServerLevel[world]', x=278.48, y=14.00, z=-3.49]
[06:22:22] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/59991, l='ServerLevel[world]', x=295.05, y=-6.00, z=4.44]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59812, l='ServerLevel[world]', x=295.04, y=10.65, z=30.07]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60319, l='ServerLevel[world]', x=303.29, y=23.00, z=-87.71]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60504, l='ServerLevel[world]', x=290.73, y=-10.00, z=-24.68]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60506, l='ServerLevel[world]', x=292.50, y=-10.00, z=-29.50]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/59875, l='ServerLevel[world]', x=306.35, y=-6.00, z=5.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59878, l='ServerLevel[world]', x=306.71, y=-6.00, z=4.53]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59877, l='ServerLevel[world]', x=306.12, y=-6.00, z=4.50]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59885, l='ServerLevel[world]', x=308.47, y=10.00, z=30.45]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/58309, l='ServerLevel[world]', x=310.46, y=23.92, z=-111.51]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59337, l='ServerLevel[world]', x=308.22, y=22.00, z=-83.91]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/60321, l='ServerLevel[world]', x=313.43, y=23.00, z=-93.90]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59338, l='ServerLevel[world]', x=311.68, y=23.00, z=-77.26]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59035, l='ServerLevel[world]', x=307.11, y=69.00, z=-71.30]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59933, l='ServerLevel[world]', x=310.70, y=-15.00, z=-41.40]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59934, l='ServerLevel[world]', x=309.82, y=-15.00, z=-42.48]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59935, l='ServerLevel[world]', x=310.64, y=-15.00, z=-41.91]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/59876, l='ServerLevel[world]', x=312.59, y=-6.00, z=-4.19]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/60026, l='ServerLevel[world]', x=335.36, y=81.00, z=1.02]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60153, l='ServerLevel[world]', x=333.00, y=-9.00, z=35.51]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/58263, l='ServerLevel[world]', x=334.50, y=24.00, z=-170.87]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60293, l='ServerLevel[world]', x=324.80, y=-41.00, z=-128.74]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60295, l='ServerLevel[world]', x=326.05, y=-41.00, z=-129.55]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/58024, l='ServerLevel[world]', x=331.96, y=-15.00, z=-128.11]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60096, l='ServerLevel[world]', x=333.97, y=-16.00, z=-125.19]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59398, l='ServerLevel[world]', x=330.39, y=33.92, z=-88.39]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60073, l='ServerLevel[world]', x=323.78, y=33.41, z=-89.46]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60154, l='ServerLevel[world]', x=341.03, y=-8.00, z=35.07]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59891, l='ServerLevel[world]', x=348.20, y=-17.00, z=-130.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59597, l='ServerLevel[world]', x=347.20, y=-7.00, z=-132.28]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60095, l='ServerLevel[world]', x=336.48, y=-16.00, z=-133.30]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60097, l='ServerLevel[world]', x=336.47, y=-16.00, z=-132.18]
[06:22:22] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/60446, l='ServerLevel[world]', x=347.50, y=-7.00, z=-126.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60491, l='ServerLevel[world]', x=350.33, y=-3.00, z=-114.36]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/59145, l='ServerLevel[world]', x=343.28, y=-42.00, z=-100.94]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60341, l='ServerLevel[world]', x=345.75, y=4.23, z=-64.17]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59707, l='ServerLevel[world]', x=349.83, y=-1.00, z=-72.81]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60342, l='ServerLevel[world]', x=349.01, y=0.00, z=-62.96]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59965, l='ServerLevel[world]', x=347.83, y=4.02, z=-40.89]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59964, l='ServerLevel[world]', x=349.05, y=4.00, z=-39.51]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60033, l='ServerLevel[world]', x=366.07, y=28.00, z=26.43]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60085, l='ServerLevel[world]', x=364.48, y=29.25, z=28.35]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60086, l='ServerLevel[world]', x=364.44, y=29.00, z=26.75]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60087, l='ServerLevel[world]', x=366.34, y=28.00, z=26.95]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60088, l='ServerLevel[world]', x=365.51, y=28.00, z=27.61]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60260, l='ServerLevel[world]', x=363.19, y=29.00, z=17.75]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/58499, l='ServerLevel[world]', x=366.69, y=20.00, z=-146.49]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60495, l='ServerLevel[world]', x=359.44, y=-8.00, z=-141.49]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60496, l='ServerLevel[world]', x=358.50, y=-8.00, z=-140.65]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60497, l='ServerLevel[world]', x=357.51, y=-8.00, z=-135.82]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59273, l='ServerLevel[world]', x=365.39, y=5.17, z=-106.61]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/58321, l='ServerLevel[world]', x=362.50, y=31.00, z=-107.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59706, l='ServerLevel[world]', x=352.43, y=-2.00, z=-73.82]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59889, l='ServerLevel[world]', x=355.50, y=4.00, z=-55.50]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59966, l='ServerLevel[world]', x=353.56, y=5.25, z=-40.24]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60032, l='ServerLevel[world]', x=363.99, y=73.00, z=-27.07]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59474, l='ServerLevel[world]', x=366.42, y=76.00, z=-8.42]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60262, l='ServerLevel[world]', x=378.50, y=77.00, z=23.54]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/59298, l='ServerLevel[world]', x=376.50, y=-12.00, z=-119.83]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/59296, l='ServerLevel[world]', x=372.28, y=-12.58, z=-120.30]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60071, l='ServerLevel[world]', x=380.50, y=-6.00, z=-120.50]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60406, l='ServerLevel[world]', x=376.80, y=-12.00, z=-126.04]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60431, l='ServerLevel[world]', x=390.87, y=14.00, z=-131.55]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/60432, l='ServerLevel[world]', x=388.23, y=16.18, z=-131.43]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/59687, l='ServerLevel[world]', x=396.25, y=-11.00, z=-91.41]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59897, l='ServerLevel[world]', x=395.88, y=8.00, z=-36.31]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60011, l='ServerLevel[world]', x=389.79, y=8.00, z=-42.50]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60013, l='ServerLevel[world]', x=386.57, y=8.00, z=-43.65]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60308, l='ServerLevel[world]', x=392.99, y=8.00, z=-40.01]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60012, l='ServerLevel[world]', x=387.05, y=8.00, z=-47.97]
[06:22:22] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/56564, l='ServerLevel[world]', x=399.35, y=68.00, z=-32.94]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59571, l='ServerLevel[world]', x=392.50, y=36.00, z=-28.45]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59572, l='ServerLevel[world]', x=393.50, y=36.00, z=-27.31]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59573, l='ServerLevel[world]', x=391.48, y=36.00, z=-25.02]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59574, l='ServerLevel[world]', x=388.50, y=36.00, z=-24.69]
[06:22:22] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/60151, l='ServerLevel[world]', x=388.80, y=73.00, z=-10.77]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/60520, l='ServerLevel[world]', x=412.49, y=66.41, z=9.43]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1551['Drowned'/60170, l='ServerLevel[world]', x=429.41, y=56.25, z=-260.62]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59761, l='ServerLevel[world]', x=417.32, y=34.00, z=-33.91]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60267, l='ServerLevel[world]', x=417.76, y=4.00, z=-19.78]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60383, l='ServerLevel[world]', x=422.48, y=5.00, z=-22.69]
[06:35:21] [Server thread/INFO]: Darkcalvito has reached the goal [Hired Help]
[06:43:09] [Netty Epoll Server IO #7/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[06:43:54] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
